id	filename	md5	size	state
abb89085-a5e9-4dd7-92a3-1a078136a8dd	abb89085-a5e9-4dd7-92a3-1a078136a8dd/f83078fb-4ae8-4955-b8f0-53cf78ce272d.mirbase21.mirnas.quantification.txt	e2f9c7a1e85673c38d2880996bc2881c	50176	validated
ac81401a-c477-4d01-90ba-eb872a2d193e	ac81401a-c477-4d01-90ba-eb872a2d193e/2d848fe5-2063-46c8-8683-cb925151a50c.mirbase21.mirnas.quantification.txt	f233766efd406f8b9d9ec061aae2e0ef	50187	validated
aca47add-ea8b-4c4c-8e58-ca52ee99042b	aca47add-ea8b-4c4c-8e58-ca52ee99042b/00e0b102-0f02-4f42-a1b3-d9f4aef31538.mirbase21.mirnas.quantification.txt	6541fbf3a777663d5919453662c12d1e	50234	validated
acb57107-cc55-4070-be2e-103a9a1674a3	acb57107-cc55-4070-be2e-103a9a1674a3/509866f6-8fe4-4570-a2c0-f5ea32db349a.mirbase21.mirnas.quantification.txt	24185c8f67eca8f94d0feb15ddc19eaf	50137	validated
add19141-3c79-411e-be1f-a14af34fa915	add19141-3c79-411e-be1f-a14af34fa915/9330a34c-9c14-46f9-9744-1c1fa20d3f62.mirbase21.mirnas.quantification.txt	3f409a4a1dc00748c8436d823eb462f7	50279	validated
add1a81b-2a7a-41a6-b74b-129576c8a90a	add1a81b-2a7a-41a6-b74b-129576c8a90a/869f2801-bc7c-49d3-a331-0389951982b6.mirbase21.mirnas.quantification.txt	ee8960ef6e5d4aa8cc5e5709ca33c652	50088	validated
af2378fd-b9fb-43aa-8a51-3b62078fafed	af2378fd-b9fb-43aa-8a51-3b62078fafed/98cc1b28-3392-4f35-89ff-8f028cb64a45.mirbase21.mirnas.quantification.txt	cba6eed3dedca8e59c8fb4a0ac3f6bb9	50135	validated
af858b78-f9d4-468b-8bab-ffd5bfdf6b87	af858b78-f9d4-468b-8bab-ffd5bfdf6b87/db6688b4-b75a-4fa2-ba1d-ef2b574d91f3.mirbase21.mirnas.quantification.txt	226c57246148c2378aeacff0b4052017	50122	validated
b2b539f7-b9a2-47d0-a02b-1cd4a6cd13d9	b2b539f7-b9a2-47d0-a02b-1cd4a6cd13d9/df81e669-e7b9-4f78-8c9f-a12482e41eec.mirbase21.mirnas.quantification.txt	6e40388bc51d9c9b9bb92ec4b85164b8	50325	validated
b2f28090-f194-4173-8793-5be89364ab5a	b2f28090-f194-4173-8793-5be89364ab5a/cba15dc3-9b6c-4c79-967d-ee83a771d77a.mirbase21.mirnas.quantification.txt	d0e49f126b51c03b5df349f6fa9efcce	50151	validated
b3bb2743-4ff3-4f36-9511-af537727487c	b3bb2743-4ff3-4f36-9511-af537727487c/52d43c87-68ba-43cc-a5b4-047722080388.mirbase21.mirnas.quantification.txt	63ac7d9025708292cf3a4163e696d5f7	50140	validated
b3c90c59-8806-4f8a-a489-f6e384e1d3f1	b3c90c59-8806-4f8a-a489-f6e384e1d3f1/357be5d8-0c3d-4e41-87d1-f200850fbc3e.mirbase21.mirnas.quantification.txt	15a6259ea643309142de6227341c9638	50310	validated
b423beea-450f-4303-b482-172fd2c9d112	b423beea-450f-4303-b482-172fd2c9d112/84a74f41-3a9c-4eec-97e8-fb3dbcb9fd0b.mirbase21.mirnas.quantification.txt	512bb30711b84bd25c9e125a73199bd1	50155	validated
b4dd68d7-3ed4-4946-9af0-b27d0232aa67	b4dd68d7-3ed4-4946-9af0-b27d0232aa67/cec40783-2f8e-4abb-95ab-3f76ca294bcb.mirbase21.mirnas.quantification.txt	197f627b9264b708aa26010a61232946	50289	validated
b511e742-8e98-46b4-93d3-d8a312908698	b511e742-8e98-46b4-93d3-d8a312908698/ce7c1716-23f6-41f5-a25c-9a36c3ed274e.mirbase21.mirnas.quantification.txt	a0bd17c293464bd7e72fd012113586f8	50316	validated
b6268fb5-7f2c-4eb6-b480-c71cab981139	b6268fb5-7f2c-4eb6-b480-c71cab981139/8c1aa6ec-97b7-4d9f-81e1-cd23434e3fef.mirbase21.mirnas.quantification.txt	72be5a95896ee0a2b53d9cd3de0e26c0	50332	validated
b6ca2774-952e-479c-8429-4a4ac625b4b3	b6ca2774-952e-479c-8429-4a4ac625b4b3/c6f856bc-60c5-48fb-a409-f5ea89522680.mirbase21.mirnas.quantification.txt	0aef08337d9b856586cf8e968e0d72cd	50255	validated
b784deba-4be0-494a-810b-14f1e6de04ee	b784deba-4be0-494a-810b-14f1e6de04ee/8bcd1090-54b1-485a-a5a3-7eced163289f.mirbase21.mirnas.quantification.txt	8015f91ce9592d2b3d4ffafc34654fd3	50145	validated
b8251821-3bbb-464e-9b09-ebe3909c1ac8	b8251821-3bbb-464e-9b09-ebe3909c1ac8/d4362f9a-1dc6-45f3-abd1-c5dbbd4588ec.mirbase21.mirnas.quantification.txt	9687b2944763e0259e6a7e119c473eee	50244	validated
b83ef36a-a97c-4b11-a3fe-1c97f1d1602f	b83ef36a-a97c-4b11-a3fe-1c97f1d1602f/c0fb3307-8f11-4777-b906-d653d999e6ea.mirbase21.mirnas.quantification.txt	1f1b7f2ba3618aa59525b05550d6863e	50195	validated
b85a4a21-b46a-4bfd-be08-e1e55a0d925a	b85a4a21-b46a-4bfd-be08-e1e55a0d925a/7eda1464-8525-4b9f-9991-8f34deb08cac.mirbase21.mirnas.quantification.txt	6f0f3c9dfa4b3a12332c0b240094948c	50172	validated
b867c89b-3351-4b79-80be-20a7a6a4a3a0	b867c89b-3351-4b79-80be-20a7a6a4a3a0/39c4591c-1d7a-4ba9-8c3b-32d1f935e531.mirbase21.mirnas.quantification.txt	aa3ab9bf55081621f5525a283e00f76a	50134	validated
b93905b7-b678-47c4-a6d7-276489c2f24b	b93905b7-b678-47c4-a6d7-276489c2f24b/926d330c-9ece-4319-80eb-6071969e79a6.mirbase21.mirnas.quantification.txt	36207a7d86d6346ca7423d4bc271e126	50354	validated
ba4a09f1-bf16-4f70-9b71-1bf2935e6eca	ba4a09f1-bf16-4f70-9b71-1bf2935e6eca/d76e6047-3038-4883-bfe4-775a88e1fed4.mirbase21.mirnas.quantification.txt	6749a679ef793aeb532d878dfa334935	50130	validated
baed7151-f415-4108-8bbd-147e58a07df8	baed7151-f415-4108-8bbd-147e58a07df8/7841a37c-b819-4989-b0fe-0f39efed59ea.mirbase21.mirnas.quantification.txt	9ce9ef57ea5a0f8bb31fdee592e75e41	50323	validated
bb4fd155-a4f6-4932-b9d7-a525e4d79bbd	bb4fd155-a4f6-4932-b9d7-a525e4d79bbd/56fd3803-820b-41af-8ec5-755f204fadb1.mirbase21.mirnas.quantification.txt	5e36b22325e4a130c071cfea8908ca14	50167	validated
bbbe00e7-7690-43e2-b0b2-247129edf04c	bbbe00e7-7690-43e2-b0b2-247129edf04c/575da688-59dd-427c-9906-ba8e9061e4bc.mirbase21.mirnas.quantification.txt	88d778289d9f9e11c045e248a22a6b57	50113	validated
bc282fad-d6c3-4950-be77-d852cccb4ea0	bc282fad-d6c3-4950-be77-d852cccb4ea0/e6a9b1d1-aa03-4978-9fe5-d052eecec4d8.mirbase21.mirnas.quantification.txt	3349333f954a43b9d557596609e99ed6	50183	validated
bc989384-9438-4634-94a4-b8e18f8aa435	bc989384-9438-4634-94a4-b8e18f8aa435/473406a4-241b-4f99-895a-431f737efe80.mirbase21.mirnas.quantification.txt	747e4374a5135b02d9ba0ce589ccfe24	50224	validated
bcc8b72e-2562-42ba-948f-955ce01cc319	bcc8b72e-2562-42ba-948f-955ce01cc319/ee080f4c-d05b-431a-8a38-e0d862327dd4.mirbase21.mirnas.quantification.txt	bcaee8f56d8ea7df805d79c6d4c85ee5	50124	validated
bcd830e8-f1f7-4f59-84c2-74e58a007a13	bcd830e8-f1f7-4f59-84c2-74e58a007a13/221f8c64-026b-4819-831b-10f965b2e351.mirbase21.mirnas.quantification.txt	4a7efcaf1a8861263028461e6785a6a4	50299	validated
bd4f9ddd-c4ae-4a43-bb39-095b3d3023d3	bd4f9ddd-c4ae-4a43-bb39-095b3d3023d3/796b18bd-30fc-41c9-bea0-5f31440aee95.mirbase21.mirnas.quantification.txt	af9d183ea61af69e6865e1db9ac178ad	50207	validated
bdb79580-6887-4ab1-b7e1-5dfd872f0a9c	bdb79580-6887-4ab1-b7e1-5dfd872f0a9c/8493b51d-68da-431c-97f8-e9e1718591a7.mirbase21.mirnas.quantification.txt	da140661425a8be00a9192b8c8ec3b1b	50057	validated
c03b93cf-f0ac-49eb-bf8e-07fb3e494740	c03b93cf-f0ac-49eb-bf8e-07fb3e494740/1829bc37-612f-497b-af7e-07d3b2f7f848.mirbase21.mirnas.quantification.txt	7a2a7a4ffb1da5a433f2f964636c0a46	50182	validated
c1b6aeb8-6728-4500-af05-30e71bb2da81	c1b6aeb8-6728-4500-af05-30e71bb2da81/d96ef8b7-c8d1-4835-921c-db1ebb8eaef3.mirbase21.mirnas.quantification.txt	b37ee38b18a5db27fd35cc406feb2910	50085	validated
c1f052ee-99ea-4198-bbc3-0b30462cc49c	c1f052ee-99ea-4198-bbc3-0b30462cc49c/4bbdc2cb-c0cc-4417-bf98-a1dec649a974.mirbase21.mirnas.quantification.txt	3f2c6e33e7414ba8bce60bc230c2e426	50182	validated
c275ddca-2092-4b36-af41-6b5ce4a62d50	c275ddca-2092-4b36-af41-6b5ce4a62d50/f69ba322-1c8c-40ec-8cd4-c44e4dab5027.mirbase21.mirnas.quantification.txt	878ca55bfb92f3b02286626f7a4f01cf	50127	validated
c3e99658-ab00-4757-bbd1-405593ca12ad	c3e99658-ab00-4757-bbd1-405593ca12ad/7ded866e-2b20-44f8-8774-8b97f0dd6909.mirbase21.mirnas.quantification.txt	b5762c4ab01d822c77d5d779fd20eb7c	50106	validated
c41c4c40-8517-4649-ac43-183b2e723b2c	c41c4c40-8517-4649-ac43-183b2e723b2c/e8624f7e-54af-4194-ab15-56bec4e33c12.mirbase21.mirnas.quantification.txt	49921b797778c209ccfd51d366903021	50225	validated
c44eddd2-ffe9-43c5-bdc3-66722a6d2925	c44eddd2-ffe9-43c5-bdc3-66722a6d2925/c9a1ef33-d29c-4532-8c6c-e7579b5db22f.mirbase21.mirnas.quantification.txt	3b8edbb47b7517061f87324da1bcb307	50190	validated
c48e8aed-5c94-4e0c-96b8-bda35dea5c03	c48e8aed-5c94-4e0c-96b8-bda35dea5c03/8213f860-4f20-490b-bcfb-590e3b5cbeff.mirbase21.mirnas.quantification.txt	bccb559900a965e180d58afabceeb363	50160	validated
c61f4422-5ec4-4ee2-865f-84e50b6a06d1	c61f4422-5ec4-4ee2-865f-84e50b6a06d1/926c82cd-1748-4c2b-ac7d-00676f09c19a.mirbase21.mirnas.quantification.txt	53adff5687f25c90344b22b22bc2995d	50140	validated
c7db79f9-5cd9-4cf5-baa2-07382908f0e9	c7db79f9-5cd9-4cf5-baa2-07382908f0e9/f3634094-4b6e-4ffa-8188-c3358c1febc0.mirbase21.mirnas.quantification.txt	c60274e68f2262f0c19bfe20df7ab63f	50168	validated
c9a20533-8903-4b0a-be4e-d1e9f63f589d	c9a20533-8903-4b0a-be4e-d1e9f63f589d/03648dba-2031-4a4e-a66c-a505abfb6f5a.mirbase21.mirnas.quantification.txt	d898a5f423c1622d198712919ee890c9	50253	validated
cb414494-9461-430b-944d-9f71674bcbfd	cb414494-9461-430b-944d-9f71674bcbfd/a406e9cb-b0ab-4d78-9962-b921133325db.mirbase21.mirnas.quantification.txt	7155256645cdaecc4f33d60e0322c817	50231	validated
cb59fba4-9e75-4c99-a040-4ab260d275e3	cb59fba4-9e75-4c99-a040-4ab260d275e3/696b7dd3-077e-4c5e-b03a-2d3a3ecafb63.mirbase21.mirnas.quantification.txt	3aa748ca91c76353df4a377131f7629a	50295	validated
cc3a96e6-cc89-4ee6-b796-69538bffde0c	cc3a96e6-cc89-4ee6-b796-69538bffde0c/14cb3f9b-bb59-4178-9519-985b09afc91e.mirbase21.mirnas.quantification.txt	4f136207fb770fa8819af829310dc5f1	50133	validated
cd400196-69e0-43cc-9c04-96e4aaf1304a	cd400196-69e0-43cc-9c04-96e4aaf1304a/116dfcd8-5830-45ff-8398-98a56e28834a.mirbase21.mirnas.quantification.txt	f911aa08ee07330aae48c623ecb2f14b	50175	validated
cd5396da-44bb-4f85-a07b-4f80a1ed06f5	cd5396da-44bb-4f85-a07b-4f80a1ed06f5/8d83fbbf-29bd-4ef5-849e-c4849a88b72d.mirbase21.mirnas.quantification.txt	4a31f56f2cfede90eaaa864e411e8709	50248	validated
cdbaf5b2-dc37-4ab7-a269-c7a4475c2839	cdbaf5b2-dc37-4ab7-a269-c7a4475c2839/9f75130d-c81e-4b03-8e43-c0f4c98a9296.mirbase21.mirnas.quantification.txt	73ccdfd189e6e1bf28c1000c1af1e324	50310	validated
ceea047c-df5c-4d47-8c07-a3f757b80a09	ceea047c-df5c-4d47-8c07-a3f757b80a09/ced571d5-7687-4ab4-837d-27687f1d209d.mirbase21.mirnas.quantification.txt	384e53c203d5deddc3ac9ea76720c262	50132	validated
cf74faa5-a701-436a-a198-2b210f431ab4	cf74faa5-a701-436a-a198-2b210f431ab4/18b6870d-486e-475e-b475-9aaae4b14b06.mirbase21.mirnas.quantification.txt	9a2a9a98d1d1a273dc5d5fe0d3f7241c	50252	validated
cfbb1262-7ab6-4a7c-bcf2-6535d33f01d2	cfbb1262-7ab6-4a7c-bcf2-6535d33f01d2/5c1a3d11-7454-4037-95f3-3f66321c67f4.mirbase21.mirnas.quantification.txt	fbb314584d8f1f3f59cb179ae6a065c4	50254	validated
d02307f6-72dc-4525-ade4-2c3955e7a477	d02307f6-72dc-4525-ade4-2c3955e7a477/4a807fc6-5503-42de-88c5-3ddd969d489c.mirbase21.mirnas.quantification.txt	d6491847df5bb48879b7a2eeb258e7ad	50112	validated
d11a5599-a5d5-44a5-aff9-599531018a74	d11a5599-a5d5-44a5-aff9-599531018a74/531c95b0-f244-4544-a2e5-6752157c6a18.mirbase21.mirnas.quantification.txt	b7fabc30a83b9972a29e41a856ad4adc	50217	validated
d2a2e8fa-360f-4ac7-a04e-eee16caa4768	d2a2e8fa-360f-4ac7-a04e-eee16caa4768/97d1d17a-31db-45b0-9749-5b6003188994.mirbase21.mirnas.quantification.txt	9f54dd12e1fadfa6ca22f28582f21ce1	50190	validated
d36683fe-5550-46a2-b4c6-d96458b3484e	d36683fe-5550-46a2-b4c6-d96458b3484e/a8034acf-c178-406d-987c-c806336fcd5f.mirbase21.mirnas.quantification.txt	8cb29995ac0d5c3ac96ae60d5091e649	50286	validated
d3cb1deb-fee3-4727-9383-c7a30d45ebbf	d3cb1deb-fee3-4727-9383-c7a30d45ebbf/9fc0dcdb-72df-4a74-904e-777e1b7d1ed9.mirbase21.mirnas.quantification.txt	158351e5324e681b55e5c87f5cf3ff27	50242	validated
d46d98c8-b5c5-45e6-8da5-404fc17a8ef8	d46d98c8-b5c5-45e6-8da5-404fc17a8ef8/e41e379f-4dc0-4b68-952d-8a721f3e02f0.mirbase21.mirnas.quantification.txt	5b009a3ab356a41fd03d16209c83a979	50295	validated
d4b9d636-a1b2-40cc-a0b9-2e7f48322ce7	d4b9d636-a1b2-40cc-a0b9-2e7f48322ce7/94888443-98db-4bd8-aa69-0606e2b97743.mirbase21.mirnas.quantification.txt	04435f3d821960bf579fe5b72a607455	50215	validated
d544314b-6d77-4459-a4b4-36467f185601	d544314b-6d77-4459-a4b4-36467f185601/d6fac69c-a972-4b9d-ab2a-6596bc454652.mirbase21.mirnas.quantification.txt	0557f524da18f98c3b9cf343a34264a6	50221	validated
d745f212-6113-4648-9217-ccd2ef756fa2	d745f212-6113-4648-9217-ccd2ef756fa2/d3641301-2c50-4ac1-84b7-a95292719d09.mirbase21.mirnas.quantification.txt	fd508fee8030232cb8a69578c5b675b1	50095	validated
d7e43aac-363b-4369-abe2-50fe2adf49e8	d7e43aac-363b-4369-abe2-50fe2adf49e8/60ea2b18-9ff7-4ef6-b5eb-0d83e3887f87.mirbase21.mirnas.quantification.txt	54b428fd2b2966bc2fd158559c8096e5	50190	validated
d8281d50-d326-4027-87ba-777a285fb0d2	d8281d50-d326-4027-87ba-777a285fb0d2/5063fd7d-97bb-4354-ad3b-04f9a28183d1.mirbase21.mirnas.quantification.txt	b0f6a88633c7a0c294544fcd54e2ccd9	50235	validated
da7697cf-280c-4abc-bcd4-f1eb863ca94c	da7697cf-280c-4abc-bcd4-f1eb863ca94c/53123980-e745-4935-a3fc-d770171f40ff.mirbase21.mirnas.quantification.txt	e567c5e7d5b8fd862da70be180117e57	50327	validated
db422822-2f16-4212-ac2e-564a5b448c62	db422822-2f16-4212-ac2e-564a5b448c62/1080bf7e-c907-410d-9650-e7f6867f50c3.mirbase21.mirnas.quantification.txt	8ba13171e23d1721550f9dfe6309bb6b	50155	validated
dc4432ce-4d63-4175-90ae-de483083a2cd	dc4432ce-4d63-4175-90ae-de483083a2cd/067cff54-577e-4210-8e1e-0c05cad7c3ed.mirbase21.mirnas.quantification.txt	c2389cdeac94406fcbda8e2696cf2c59	50332	validated
dcb0eb8c-0c10-4cb7-ae88-b1d80f597207	dcb0eb8c-0c10-4cb7-ae88-b1d80f597207/00096b2a-8b05-4bf8-93cf-bfa8aee31b3e.mirbase21.mirnas.quantification.txt	0bb2e0af48b76797068444d00003bdfc	50219	validated
dcce0d61-962c-4d0b-a0f8-37ac64d38ea9	dcce0d61-962c-4d0b-a0f8-37ac64d38ea9/8fa28ff2-f34a-47fe-8a9a-9cbd1ec5c576.mirbase21.mirnas.quantification.txt	ede38035f4289da8a0baccdf3f444238	50158	validated
ddd52cfa-ce00-47a0-bc2a-2d7307c9dfeb	ddd52cfa-ce00-47a0-bc2a-2d7307c9dfeb/644eb5dc-c85d-461b-b312-2bf61bc64e9a.mirbase21.mirnas.quantification.txt	d626cf95e365a7d9a75d65facda65de2	50111	validated
de5405e3-dbca-4e4c-b636-ee5f3868cc7b	de5405e3-dbca-4e4c-b636-ee5f3868cc7b/b1f4877d-7cf5-41dc-bd78-d5b684724064.mirbase21.mirnas.quantification.txt	b7360b2d47c013538707a15b30c6921d	50099	validated
e13afe2d-3c3d-4781-a59c-e3fe7c2689f0	e13afe2d-3c3d-4781-a59c-e3fe7c2689f0/44865181-7e66-49a1-ab43-deaf948e3b51.mirbase21.mirnas.quantification.txt	799186c9252f7c08fc7f3aeb235d1396	50150	validated
e13c352f-9979-486d-9b74-a06298e73312	e13c352f-9979-486d-9b74-a06298e73312/a3f17d58-b918-4a27-8c21-bb3364f4e159.mirbase21.mirnas.quantification.txt	8ef76e1e6d1c608ccd6849f25d09aa6e	50376	validated
e1ea9558-e59b-41b0-b3a1-bd8efa57055a	e1ea9558-e59b-41b0-b3a1-bd8efa57055a/4c14daa3-917e-4a86-a055-cdf339701240.mirbase21.mirnas.quantification.txt	ba269456019aa9547fc8aa4a11893c38	50229	validated
e372e96b-8cd4-4705-9fce-90c7d6bf9d29	e372e96b-8cd4-4705-9fce-90c7d6bf9d29/84221739-d068-49b5-9533-84002dfa500b.mirbase21.mirnas.quantification.txt	e83d72ae52cc3ffe3e8d3a6247ec0527	50140	validated
e43b9692-8673-4a3e-8458-3f9558e0d0b7	e43b9692-8673-4a3e-8458-3f9558e0d0b7/90bdce6c-242b-4cb0-b879-b1ca5375dfea.mirbase21.mirnas.quantification.txt	e66e86c5d7f2cf5e5d6cc380995914c7	50090	validated
e4b75e4b-6bca-4a8a-b84e-4e06cbd5315e	e4b75e4b-6bca-4a8a-b84e-4e06cbd5315e/f4c7c8bb-0822-47f6-bf40-ed50064cdd1e.mirbase21.mirnas.quantification.txt	418d5ae5c601ee0d205cbc50abdf2089	50152	validated
e6317159-7143-4055-ba89-a6a0dc4ed61e	e6317159-7143-4055-ba89-a6a0dc4ed61e/c9ba5f3f-eec7-482b-814d-b07da5be3d5e.mirbase21.mirnas.quantification.txt	a1e03ba803b4ff972ef40e7d581c2367	50081	validated
e64d6f60-b2e2-4803-b006-f422243691c6	e64d6f60-b2e2-4803-b006-f422243691c6/dc27716d-4531-43a1-b082-775609a33141.mirbase21.mirnas.quantification.txt	ccf76bea57a322e0857626605f8ff3b4	50033	validated
e6a7ace9-a31c-46b7-a36b-8c78436f9a5e	e6a7ace9-a31c-46b7-a36b-8c78436f9a5e/91afb039-ea73-453f-a472-0d6023f433cf.mirbase21.mirnas.quantification.txt	9e25e3c6752a4295170d5832e163d5bd	50098	validated
e7f38808-d632-4857-8a7b-24335939ef29	e7f38808-d632-4857-8a7b-24335939ef29/5225ad1a-63d7-4980-9f8d-29239dbedf57.mirbase21.mirnas.quantification.txt	58fa1fa1f8b8a0c6ad3ab9e38ce027b7	50148	validated
ead10f86-676a-4fe9-af40-bcf63750faa0	ead10f86-676a-4fe9-af40-bcf63750faa0/acc3afce-4238-4eb9-aa5c-d73e7d103a82.mirbase21.mirnas.quantification.txt	29d971d3cb565a90bbf1c16045f844d6	50035	validated
eaff60de-69ea-4f9d-bba6-955faf7b1340	eaff60de-69ea-4f9d-bba6-955faf7b1340/8f5a1c34-5664-47c7-b86b-3b92099a0ae0.mirbase21.mirnas.quantification.txt	f1a7528d10a98e6f69caa5ec75d27f84	50438	validated
eb2701e6-4d57-4631-bc67-055073e191df	eb2701e6-4d57-4631-bc67-055073e191df/ca452e3a-3b06-4fe9-9459-a383c0a715da.mirbase21.mirnas.quantification.txt	c078abc846261780a6852641358cd333	50278	validated
ec8c7486-1d0a-4748-9d28-8156a177c174	ec8c7486-1d0a-4748-9d28-8156a177c174/b7da8093-4b15-434f-8843-823285344592.mirbase21.mirnas.quantification.txt	88bd3e9236897d1ce6f74bcf2fa8f7b6	50148	validated
ec9038ad-9196-4f4b-a933-f25bef1f1066	ec9038ad-9196-4f4b-a933-f25bef1f1066/51dfb4a0-48d6-4b98-a251-d8276a52b3f9.mirbase21.mirnas.quantification.txt	0044e93ecae12a0a19ff2320022bb945	50213	validated
eccf1bda-7199-44ee-b599-1ea0b841346f	eccf1bda-7199-44ee-b599-1ea0b841346f/966006d7-0d92-489d-bc3e-b0117236ab40.mirbase21.mirnas.quantification.txt	8366631d4639745502d6300f424753a2	50076	validated
ecd65d13-b46d-4309-9d76-f454326f2fa5	ecd65d13-b46d-4309-9d76-f454326f2fa5/29bcc92e-d12e-4932-90e5-764f7c2deb30.mirbase21.mirnas.quantification.txt	514798768a5b03ab8a71e0c334803a47	50224	validated
ed0a3252-3430-48a5-b412-93d4c824ebb0	ed0a3252-3430-48a5-b412-93d4c824ebb0/9611b393-26fd-4d68-899f-0cbb82774b50.mirbase21.mirnas.quantification.txt	080f7d33ea2f2e1219f36464371bca36	50206	validated
ede28d24-1fd3-4f96-adc6-ecdf91875f0c	ede28d24-1fd3-4f96-adc6-ecdf91875f0c/5572348b-5fdd-4595-8355-7caeee4a27a4.mirbase21.mirnas.quantification.txt	dfe3ae356a306c7d64ee7dec07ace835	50219	validated
ee0fff09-728b-4e8f-b481-57ea95487306	ee0fff09-728b-4e8f-b481-57ea95487306/b0d40f12-b4ee-45f6-a286-8e9c51a5f0ca.mirbase21.mirnas.quantification.txt	6734a8a6e46a1e7013ff609cceb6cb32	50116	validated
eec6f3d4-af62-4535-93f1-4eb1488b4ac2	eec6f3d4-af62-4535-93f1-4eb1488b4ac2/f312b4e7-3347-4e5e-a3f9-b4364edb1665.mirbase21.mirnas.quantification.txt	537a2572dbd6abe7cd336b05e0826560	50407	validated
ef08b016-aaeb-403e-805c-d451ae6781a3	ef08b016-aaeb-403e-805c-d451ae6781a3/51cc76ea-f8c0-4ef4-8db1-eb337d15151b.mirbase21.mirnas.quantification.txt	64642a22b4b0b017027fc0b2782577e2	50250	validated
ef7aba99-5e7c-427c-81e5-d747e88d6665	ef7aba99-5e7c-427c-81e5-d747e88d6665/a13fd5d4-795f-4a31-9adc-aa49f6347e12.mirbase21.mirnas.quantification.txt	80ef312731aff4893fb00cad5e42952d	50232	validated
f1dbd4be-3621-47ab-b8dd-6464e9a1d5fa	f1dbd4be-3621-47ab-b8dd-6464e9a1d5fa/d27073e2-840c-45a6-bdd2-b5b3b6555046.mirbase21.mirnas.quantification.txt	d2961065dec460e232428786d4e85d66	50185	validated
f1f1de1d-8713-4217-b8b2-bae8b48d7970	f1f1de1d-8713-4217-b8b2-bae8b48d7970/77974c6d-e082-4cd8-9a15-4d0f6ddb8509.mirbase21.mirnas.quantification.txt	375fe24b0abf7094909a925e28df1f9e	50143	validated
f37c865a-5a28-481f-b3ea-026f9b1f3694	f37c865a-5a28-481f-b3ea-026f9b1f3694/75c96eed-4208-46e1-9c26-6c5200535c9f.mirbase21.mirnas.quantification.txt	16ca471c0841b6483b7c624b76f506d9	50136	validated
f528ef52-0f6e-486d-97bb-f0319b555504	f528ef52-0f6e-486d-97bb-f0319b555504/eb52a1bf-babd-4269-a71b-77def26dc2d6.mirbase21.mirnas.quantification.txt	6297bacdcffe765a00c606dba1d40017	50114	validated
f7441d0e-6a29-4e83-8f41-33b14c7d3187	f7441d0e-6a29-4e83-8f41-33b14c7d3187/2eca256e-8d32-41b5-82b5-21a1ec038df7.mirbase21.mirnas.quantification.txt	415c8a955f1a037b1485a4c44c7d84b1	50166	validated
fac035a4-9d12-4f00-88ba-57e90e087413	fac035a4-9d12-4f00-88ba-57e90e087413/05832284-b814-4c99-a924-8f2244c7f27a.mirbase21.mirnas.quantification.txt	7d016a43c6b7392e22a06f8199452017	50106	validated
fb4550a2-1ea5-49f3-a638-810d883a1ba0	fb4550a2-1ea5-49f3-a638-810d883a1ba0/fce4ced5-2c40-4040-baa9-8bf5ce98110f.mirbase21.mirnas.quantification.txt	3d6a2635f18d17afade9c63488acbe6a	50256	validated
fc6bb6ff-bf59-400f-9848-68f88c3eb918	fc6bb6ff-bf59-400f-9848-68f88c3eb918/9f0c9f05-e8e7-43eb-84b5-6f137f9dd93e.mirbase21.mirnas.quantification.txt	5d8a20c818c273041ce95584f5e7ef05	50089	validated
fd66b842-a990-45fb-b550-eeff6443ef95	fd66b842-a990-45fb-b550-eeff6443ef95/13d842a0-cfa4-41c3-a964-a509c537a3bd.mirbase21.mirnas.quantification.txt	b85910f46c9ffb2ebbfd7fb90ca93241	50091	validated
fe6f599e-0ee3-4682-9fef-e4f130d26d13	fe6f599e-0ee3-4682-9fef-e4f130d26d13/6175fbee-6e92-4087-a823-d87a51394583.mirbase21.mirnas.quantification.txt	2fca0d3eb7e1b4f8864a62fb0c2ea0a7	50361	validated
fefa6e9c-d886-47bf-897d-6761644311a6	fefa6e9c-d886-47bf-897d-6761644311a6/2c000fe1-b69b-438c-abe4-1ae5e67522e2.mirbase21.mirnas.quantification.txt	d5b1daed1dcfbc466c6d16b61e317c71	50089	validated
ff0ffaa6-443f-4841-bcdc-5ced514f6c81	ff0ffaa6-443f-4841-bcdc-5ced514f6c81/63841e87-80f8-4ab5-ac64-a319e89a7177.mirbase21.mirnas.quantification.txt	2fc3d5b3d07cb1921e363d1e91595e92	50109	validated
ff3cd143-45d3-4e67-bc8b-244134a1ba0d	ff3cd143-45d3-4e67-bc8b-244134a1ba0d/d7c6b270-20da-4463-959c-692f4c18755a.mirbase21.mirnas.quantification.txt	94937df9bd015a25e3fee31bbc77eadb	50104	validated
ff4bb18c-1c96-44c5-ae37-cceb310994ba	ff4bb18c-1c96-44c5-ae37-cceb310994ba/87b44347-e8fb-414f-ba5c-dd1ed3c83d6b.mirbase21.mirnas.quantification.txt	ca156f574d88d6949ead363d2d5fe356	50268	validated
\N	068a7812-9e44-462b-b82c-c90221edf039/annotations.txt	6acbf1ee8f63fe81616d4637589b5e4e	308	\N
\N	06de7e37-fc4a-4c0f-87ae-4738bb2c52f5/annotations.txt	6a25ff1eb74c0c244931397a49e9e81c	308	\N
